Name,Phone,Website,BillingStreet,BillingCity,BillingCountry,Industry,Rating__c,ReviewCount__c,QualityScore__c,DataSource__c,ExtractionDate__c
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062827
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062832
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062838
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062843
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062848
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062853
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062858
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062863
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062868
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062874
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062879
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062884
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,68,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062889
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062929
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062935
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062940
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062946
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062951
Land Settlement Office Jodhpur,,,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,India,Business Services,4.6,16,73,BOB-Google-Maps-V3.4.1,2025-10-21T12:53:32.062956
